From,To,Cost
23,54,9
23,55,1
23,56,3
23,57,3
23,58,2
23,59,3
23,60,8
23,61,3
23,62,1
23,63,3
23,64,10
23,65,8
23,66,10
23,67,5
23,68,7
23,69,10
23,70,5
23,71,3
23,72,3
23,73,9
23,74,7
23,75,3
23,76,10
23,77,8
23,78,6
23,79,6
23,80,5
23,81,2
23,82,5
23,83,5
23,84,1
23,85,7
23,86,5
23,87,5
23,88,1
23,89,3
23,90,2
23,91,10
23,92,4
23,93,3
23,94,10
23,95,5
23,96,2
23,97,9
23,98,9
23,99,10
24,0,6
24,1,3
24,2,7
24,3,8
24,4,8
24,5,8
24,6,1
24,7,7
24,8,1
24,9,5
24,10,5
24,11,9
24,12,3
24,13,5
24,14,10
24,15,5
24,16,9
24,17,8
24,18,8
24,19,6
24,20,5
24,21,7
24,22,6
24,23,7
24,25,1
24,26,6
24,27,4
24,28,6
24,29,5
24,30,5
24,31,5
24,32,4
24,33,10
24,34,5
24,35,5
24,36,8
24,37,6
24,38,3
24,39,4
24,40,8
24,41,1
24,42,9
24,43,6
24,44,8
24,45,9
24,46,4
24,47,10
24,48,9
24,49,5
24,50,9
24,51,8
24,52,1
24,53,9
24,54,4
24,55,8
24,56,8
24,57,7
24,58,10
24,59,5
24,60,3
24,61,2
24,62,9
24,63,10
24,64,2
24,65,6
24,66,10
24,67,5
24,68,9
24,69,5
24,70,9
24,71,7
24,72,5
24,73,10
24,74,4
24,75,5
24,76,9
24,77,10
24,78,6
24,79,7
24,80,7
24,81,1
24,82,8
24,83,3
24,84,2
24,85,9
24,86,5
24,87,9
24,88,9
24,89,7
24,90,6
24,91,5
24,92,7
24,93,10
24,94,6
24,95,5
24,96,6
24,97,9
24,98,7
24,99,5
25,0,4
25,1,2
25,2,1
25,3,1
25,4,10
25,5,9
25,6,1
25,7,7
25,8,10
25,9,3
25,10,7
25,11,4
25,12,8
25,13,3
25,14,5
25,15,3
25,16,2
25,17,6
25,18,9
25,19,1
25,20,1
25,21,6
25,22,3
25,23,3
25,24,9
25,26,6
25,27,2
25,28,5
25,29,9
25,30,9
25,31,5
25,32,6
25,33,1
25,34,1
25,35,10
25,36,4
25,37,2
25,38,2
25,39,6
25,40,4
25,41,5
25,42,8
25,43,5
25,44,4
25,45,10
25,46,10
25,47,9
25,48,5
25,49,9
25,50,1
25,51,8
25,52,9
25,53,5
25,54,2
25,55,8
25,56,4
25,57,8
25,58,5
25,59,2
25,60,7
25,61,1
25,62,10
25,63,5
25,64,9
25,65,4
25,66,10
25,67,7
25,68,7
25,69,6
25,70,6
25,71,1
25,72,1
25,73,1
25,74,8
25,75,8
25,76,8
25,77,8
25,78,2
25,79,2
25,80,10
25,81,2
25,82,5
25,83,10
25,84,1
25,85,2
25,86,1
25,87,4
25,88,3
25,89,6
25,90,9
25,91,2
25,92,5
25,93,2
25,94,9
25,95,7
25,96,7
25,97,3
25,98,3
25,99,6
26,0,6
26,1,2
26,2,9
26,3,2
26,4,3
26,5,1
26,6,8
26,7,10
26,8,9
26,9,4
26,10,4
26,11,7
26,12,3
26,13,10
26,14,5
26,15,2
26,16,4
26,17,10
26,18,10
26,19,5
26,20,4
26,21,6
26,22,7
26,23,9
26,24,6
26,25,4
26,27,10
26,28,3
26,29,8
26,30,2
26,31,9
26,32,5
26,33,3
26,34,1
26,35,9
26,36,6
26,37,10
26,38,6
26,39,4
26,40,10
26,41,2
26,42,8
26,43,7
26,44,5
26,45,10
26,46,4
26,47,9
26,48,5
26,49,2
26,50,4
26,51,3
26,52,7
26,53,4
26,54,8
26,55,6
26,56,8
26,57,6
26,58,9
26,59,2
26,60,9
26,61,2
26,62,7
26,63,6
26,64,4
26,65,6
26,66,8
26,67,10
26,68,6
26,69,4
26,70,8
26,71,2
26,72,8
26,73,1
26,74,9
26,75,1
26,76,6
26,77,7
26,78,3
26,79,8
26,80,5
26,81,3
26,82,2
26,83,6
26,84,1
26,85,9
26,86,6
26,87,8
26,88,9
26,89,6
26,90,5
26,91,6
26,92,1
26,93,10
26,94,6
26,95,2
26,96,9
26,97,3
26,98,5
26,99,1
27,0,4
27,1,9
27,2,2
27,3,5
27,4,3
27,5,7
27,6,6
27,7,6
27,8,7
27,9,8
27,10,5
27,11,8
27,12,8
27,13,3
27,14,7
27,15,3
27,16,7
27,17,6
27,18,7
27,19,2
27,20,2
27,21,6
27,22,8
27,23,4
27,24,1
27,25,6
27,26,4
27,28,1
27,29,6
27,30,5
27,31,9
27,32,2
27,33,1
27,34,3
27,35,4
27,36,1
27,37,4
27,38,1
27,39,1
27,40,3
27,41,9
27,42,10
27,43,2
27,44,8
27,45,3
27,46,1
27,47,3
27,48,3
27,49,8
27,50,4
27,51,6
27,52,6
27,53,2
27,54,6
27,55,5
27,56,6
27,57,5
27,58,4
27,59,3
27,60,1
27,61,10
27,62,8
27,63,6
27,64,1
27,65,4
27,66,3
27,67,3
27,68,3
27,69,2
27,70,10
27,71,7
27,72,10
27,73,6
27,74,1
27,75,7
27,76,7
27,77,5
27,78,6
27,79,8
27,80,5
27,81,10
27,82,1
27,83,9
27,84,2
27,85,9
27,86,7
27,87,2
27,88,4
27,89,6
27,90,3
27,91,9
27,92,6
27,93,10
27,94,7
27,95,6
27,96,4
27,97,10
27,98,7
27,99,9
28,0,2
28,1,7
28,2,2
28,3,10
28,4,1
28,5,1
28,6,2
28,7,5
28,8,9
28,9,6
28,10,2
28,11,6
28,12,5
28,13,10
28,14,1
28,15,6
28,16,7
28,17,3
28,18,1
28,19,4
28,20,5
28,21,2
28,22,5
28,23,9
28,24,2
28,25,8
28,26,3
28,27,4
28,29,1
28,30,5
28,31,10
28,32,3
28,33,7
28,34,5
28,35,3
28,36,9
28,37,1
28,38,5
28,39,3
28,40,6
28,41,3
28,42,3
28,43,7
28,44,7
28,45,2
28,46,5
28,47,10
28,48,3
28,49,1
28,50,7
28,51,4
28,52,10
28,53,6
28,54,3
28,55,7
28,56,3
28,57,8
28,58,9
28,59,10
28,60,10
28,61,9
28,62,4
28,63,1
28,64,1
28,65,9
28,66,4
28,67,10
28,68,6
28,69,5
28,70,6
28,71,5
28,72,4
28,73,8
28,74,3
28,75,9
28,76,8
28,77,10
28,78,10
28,79,9
28,80,5
28,81,9
28,82,1
28,83,3
28,84,4
28,85,9
28,86,9
28,87,8
28,88,5
28,89,10
28,90,10
28,91,1
28,92,1
28,93,2
28,94,5
28,95,8
28,96,5
28,97,6
28,98,3
28,99,4
29,0,8
29,1,5
29,2,1
29,3,7
29,4,8
29,5,2
29,6,5
29,7,10
29,8,1
29,9,1
29,10,4
29,11,3
29,12,3
29,13,7
29,14,2
29,15,9
29,16,8
29,17,9
29,18,1
29,19,10
29,20,9
29,21,3
29,22,3
29,23,8
29,24,3
29,25,6
29,26,2
29,27,1
29,28,2
29,30,8
29,31,5
29,32,2
29,33,2
29,34,3
29,35,3
29,36,2
29,37,3
29,38,2
29,39,9
29,40,8
29,41,3
29,42,7
29,43,7
29,44,1
29,45,3
29,46,8
29,47,2
29,48,7
29,49,3
29,50,4
29,51,2
29,52,10
29,53,4
29,54,2
29,55,2
29,56,1
29,57,10
29,58,4
29,59,9
29,60,8
29,61,3
29,62,7
29,63,2
29,64,4
29,65,8
29,66,3
29,67,4
29,68,2
29,69,4
29,70,9
29,71,10
29,72,1
29,73,10
29,74,9
29,75,1
29,76,3
29,77,9
29,78,9
29,79,6
29,80,4
29,81,5
29,82,10
29,83,8
29,84,10
29,85,10
29,86,2
29,87,7
29,88,2
29,89,6
29,90,8
29,91,7
29,92,9
29,93,6
29,94,5
29,95,3
29,96,8
29,97,2
29,98,10
29,99,3
30,0,7
30,1,3
30,2,3
30,3,6
30,4,4
30,5,5
30,6,3
30,7,1
30,8,4
30,9,1
30,10,8
30,11,5
30,12,4
30,13,9
30,14,3
30,15,4
30,16,9
30,17,2
30,18,8
30,19,5
30,20,4
30,21,8
30,22,6
30,23,10
30,24,3
30,25,7
30,26,6
30,27,9
30,28,7
30,29,10
30,31,4
30,32,5
30,33,7
30,34,10
30,35,2
30,36,5
30,37,9
30,38,9
30,39,4
30,40,5
30,41,6
30,42,2
30,43,5
30,44,8
30,45,7
30,46,4
30,47,6
30,48,4
30,49,2
30,50,3
30,51,8
30,52,1
30,53,2
30,54,4
30,55,10
30,56,7
30,57,4
30,58,2
30,59,2
30,60,1
30,61,2
30,62,9
30,63,10
30,64,5
30,65,4
30,66,3
30,67,10
30,68,5
30,69,6
30,70,2
30,71,7
30,72,10
30,73,7
30,74,5
30,75,8
30,76,3
30,77,8
30,78,8
30,79,2
30,80,7
30,81,9
30,82,7
30,83,1
30,84,1
30,85,10
30,86,1
30,87,9
30,88,6
30,89,6
30,90,4
30,91,8
30,92,6
30,93,4
30,94,5
30,95,6
30,96,7
30,97,9
30,98,10
30,99,10
31,0,10
31,1,3
31,2,5
31,3,1
31,4,5
31,5,5
31,6,1
31,7,6
31,8,9
31,9,9
31,10,10
31,11,7
31,12,3
31,13,1
31,14,1
31,15,5
31,16,9
31,17,5
31,18,3
31,19,3
31,20,9
31,21,7
31,22,8
31,23,5
31,24,10
31,25,4
31,26,5
31,27,5
31,28,5
31,29,7
31,30,3
31,32,9
31,33,3
31,34,8
31,35,9
31,36,8
31,37,9
31,38,6
31,39,1
31,40,9
31,41,10
31,42,3
31,43,2
31,44,8
31,45,4
31,46,8
31,47,6
31,48,10
31,49,8
31,50,6
31,51,7
31,52,6
31,53,6
31,54,6
31,55,8
31,56,6
31,57,3
31,58,3
31,59,4
31,60,7
31,61,3
31,62,6
31,63,5
31,64,6
31,65,1
31,66,1
31,67,3
31,68,3
31,69,10
31,70,2
31,71,4
31,72,2
31,73,2
31,74,9
31,75,6
31,76,5
31,77,4
31,78,7
31,79,8
31,80,1
31,81,1
31,82,10
31,83,7
31,84,1
31,85,10
31,86,2
31,87,6
31,88,8
31,89,5
31,90,5
31,91,2
31,92,8
31,93,4
31,94,8
31,95,9
31,96,2
31,97,9
31,98,6
31,99,10
32,0,10
32,1,3
32,2,4
32,3,2
32,4,8
32,5,5
32,6,4
32,7,9
32,8,10
32,9,10
32,10,8
32,11,4
32,12,4
32,13,7
32,14,8
32,15,6
32,16,3
32,17,6
32,18,8
32,19,10
32,20,4
32,21,7
32,22,10
32,23,9
32,24,3
32,25,9
32,26,8
32,27,2
32,28,5
32,29,9
32,30,8
32,31,10
32,33,2
32,34,2
32,35,4
32,36,9
32,37,8
32,38,2
32,39,3
32,40,3
32,41,8
32,42,9
32,43,9
32,44,7
32,45,6
32,46,6
32,47,6
32,48,6
32,49,9
32,50,2
32,51,8
32,52,7
32,53,1
32,54,7
32,55,9
32,56,10
32,57,5
32,58,10
32,59,4
32,60,6
32,61,9
32,62,3
32,63,1
32,64,8
32,65,3
32,66,5
32,67,2
32,68,5
32,69,1
32,70,7
32,71,2
32,72,10
32,73,7
32,74,3
32,75,1
32,76,1
32,77,2
32,78,7
32,79,7
32,80,1
32,81,2
32,82,8
32,83,9
32,84,4
32,85,8
32,86,6
32,87,2
32,88,9
32,89,1
32,90,2
32,91,8
32,92,5
32,93,4
32,94,9
32,95,5
32,96,9
32,97,1
32,98,3
32,99,9
33,0,4
33,1,6
33,2,7
33,3,7
33,4,10
33,5,10
33,6,3
33,7,3
33,8,6
33,9,2
33,10,6
33,11,8
33,12,8
33,13,5
33,14,10
33,15,8
33,16,3
33,17,7
33,18,4
33,19,9
33,20,9
33,21,1
33,22,6
33,23,8
33,24,4
33,25,5
33,26,8
33,27,10
33,28,4
33,29,1
33,30,10
33,31,4
33,32,1
33,34,8
33,35,1
33,36,6
33,37,7
33,38,8
33,39,9
33,40,9
33,41,2
33,42,3
33,43,7
33,44,5
33,45,1
33,46,10
33,47,7
33,48,9
33,49,10
33,50,3
33,51,10
33,52,4
33,53,7
33,54,1
33,55,3
33,56,4
33,57,4
33,58,3
33,59,10
33,60,6
33,61,8
33,62,4
33,63,9
33,64,1
33,65,7
33,66,8
33,67,5
33,68,5
33,69,5
33,70,4
33,71,10
33,72,6
33,73,9
33,74,8
33,75,10
33,76,7
33,77,9
33,78,1
33,79,10
33,80,8
33,81,8
33,82,8
33,83,1
33,84,8
33,85,5
33,86,10
33,87,4
33,88,6
33,89,2
33,90,2
33,91,2
33,92,1
33,93,8
33,94,10
33,95,5
33,96,8
33,97,2
33,98,6
33,99,8
34,0,3
34,1,1
34,2,8
34,3,3
34,4,8
34,5,9
34,6,10
34,7,5
34,8,10
34,9,1
34,10,2
34,11,2
34,12,9
34,13,2
34,14,4
34,15,1
34,16,7
34,17,5
34,18,5
34,19,3
34,20,5
34,21,2
34,22,2
34,23,4
34,24,4
34,25,8
34,26,2
34,27,4
34,28,1
34,29,6
34,30,2
34,31,2
34,32,6
34,33,6
34,35,1
34,36,1
34,37,4
34,38,8
34,39,8
34,40,6
34,41,10
34,42,8
34,43,3
34,44,8
34,45,1
34,46,8
34,47,2
34,48,1
34,49,9
34,50,7
34,51,3
34,52,9
34,53,4
34,54,7
34,55,1
34,56,8
34,57,7
34,58,4
34,59,7
34,60,9
34,61,7
34,62,1
34,63,1
34,64,5
34,65,2
34,66,3
34,67,10
34,68,1
34,69,8
34,70,4
34,71,10
34,72,3
34,73,10
34,74,2
34,75,6
34,76,4
34,77,7
34,78,10
34,79,5
34,80,8
34,81,9
34,82,7
34,83,6
34,84,5
34,85,7
34,86,9
34,87,10
34,88,6
34,89,10
34,90,1
34,91,1
34,92,5
34,93,5
34,94,3
34,95,6
34,96,2
34,97,2
34,98,1
34,99,10
35,0,7
35,1,2
35,2,3
35,3,7
35,4,2
35,5,7
35,6,4
35,7,9
35,8,5
35,9,4
35,10,9
35,11,6
35,12,7
35,13,5
35,14,2
35,15,5
35,16,3
35,17,2
35,18,3
35,19,3
35,20,9
35,21,9
35,22,9
35,23,6
35,24,3
35,25,2
35,26,9
35,27,8
35,28,4
35,29,1
35,30,2
35,31,4
35,32,8
35,33,6
35,34,8
35,36,8
35,37,10
35,38,1
35,39,5
35,40,6
35,41,4
35,42,3
35,43,2
35,44,1
35,45,5
35,46,2
35,47,7
35,48,6
35,49,1
35,50,1
35,51,4
35,52,2
35,53,1
35,54,4
35,55,7
35,56,2
35,57,9
35,58,7
35,59,6
35,60,1
35,61,1
35,62,6
35,63,9
35,64,2
35,65,9
35,66,3
35,67,3
35,68,3
35,69,1
35,70,5
35,71,9
35,72,2
35,73,9
35,74,9
35,75,1
35,76,6
35,77,2
35,78,6
35,79,10
35,80,10
35,81,8
35,82,1
35,83,6
35,84,5
35,85,2
35,86,7
35,87,6
35,88,4
35,89,3
35,90,1
35,91,4
35,92,9
35,93,6
35,94,7
35,95,7
35,96,9
35,97,5
35,98,7
35,99,5
36,0,3
36,1,4
36,2,6
36,3,8
36,4,6
36,5,3
36,6,10
36,7,5
36,8,7
36,9,4
36,10,7
36,11,2
36,12,4
36,13,2
36,14,1
36,15,3
36,16,6
36,17,5
36,18,6
36,19,2
36,20,1
36,21,2
36,22,4
36,23,5
36,24,10
36,25,4
36,26,3
36,27,8
36,28,2
36,29,5
36,30,6
36,31,3
36,32,10
36,33,8
36,34,9
36,35,5
36,37,1
36,38,7
36,39,4
36,40,6
36,41,8
36,42,4
36,43,8
36,44,4
36,45,10
36,46,3
36,47,5
36,48,8
36,49,1
36,50,10
36,51,5
36,52,5
36,53,4
36,54,3
36,55,8
36,56,9
36,57,7
36,58,3
36,59,4
36,60,3
36,61,3
36,62,1
36,63,9
36,64,8
36,65,10
36,66,1
36,67,4
36,68,6
36,69,4
36,70,9
36,71,5
36,72,2
36,73,5
36,74,1
36,75,4
36,76,3
36,77,3
36,78,7
36,79,3
36,80,7
36,81,2
36,82,9
36,83,3
36,84,9
36,85,10
36,86,1
36,87,9
36,88,5
36,89,2
36,90,8
36,91,10
36,92,6
36,93,5
36,94,8
36,95,6
36,96,3
36,97,8
36,98,3
36,99,4
37,0,1
37,1,5
37,2,7
37,3,4
37,4,9
37,5,10
37,6,7
37,7,4
37,8,8
37,9,4
37,10,7
37,11,9
37,12,8
37,13,8
37,14,5
37,15,2
37,16,3
37,17,1
37,18,10
37,19,2
37,20,6
37,21,4
37,22,5
37,23,1
37,24,5
37,25,1
37,26,6
37,27,8
37,28,9
37,29,1
37,30,1
37,31,2
37,32,3
37,33,6
37,34,1
37,35,8
37,36,1
37,38,5
37,39,3
37,40,1
37,41,10
37,42,9
37,43,1
37,44,2
37,45,10
37,46,8
37,47,6
37,48,3
37,49,8
37,50,3
37,51,9
37,52,8
37,53,8
37,54,8
37,55,7
37,56,5
37,57,3
37,58,2
37,59,7
37,60,6
37,61,10
37,62,9
37,63,7
37,64,2
37,65,4
37,66,5
37,67,7
37,68,2
37,69,2
37,70,3
37,71,9
37,72,4
37,73,5
37,74,3
37,75,4
37,76,5
37,77,1
37,78,10
37,79,7
37,80,7
37,81,3
37,82,4
37,83,1
37,84,1
37,85,10
37,86,2
37,87,7
37,88,8
37,89,6
37,90,5
37,91,1
37,92,4
37,93,1
37,94,10
37,95,4
37,96,8
37,97,10
37,98,4
37,99,3
38,0,5
38,1,5
38,2,2
38,3,3
38,4,2
38,5,8
38,6,8
38,7,10
38,8,4
38,9,5
38,10,1
38,11,1
38,12,1
38,13,9
38,14,8
38,15,6
38,16,8
38,17,6
38,18,8
38,19,5
38,20,9
38,21,2
38,22,10
38,23,7
38,24,2
38,25,6
38,26,7
38,27,6
38,28,8
38,29,1
38,30,7
38,31,8
38,32,7
38,33,6
38,34,7
38,35,7
38,36,5
38,37,6
38,39,10
38,40,4
38,41,4
38,42,2
38,43,2
38,44,7
38,45,1
38,46,5
38,47,9
38,48,3
38,49,10
38,50,7
38,51,7
38,52,2
38,53,4
38,54,8
38,55,9
38,56,6
38,57,1
38,58,3
38,59,2
38,60,7
38,61,10
38,62,6
38,63,6
38,64,3
38,65,7
38,66,1
38,67,2
38,68,7
38,69,6
38,70,10
38,71,4
38,72,8
38,73,8
38,74,7
38,75,1
38,76,9
38,77,8
38,78,8
38,79,3
38,80,1
38,81,9
38,82,1
38,83,5
38,84,1
38,85,7
38,86,5
38,87,3
38,88,3
38,89,8
38,90,3
38,91,5
38,92,5
38,93,6
38,94,5
38,95,3
38,96,5
38,97,8
38,98,9
38,99,7
39,0,1
39,1,1
39,2,10
39,3,9
39,4,3
39,5,8
39,6,8
39,7,5
39,8,6
39,9,8
39,10,8
39,11,7
39,12,8
39,13,1
39,14,5
39,15,4
39,16,5
39,17,6
39,18,3
39,19,5
39,20,6
39,21,7
39,22,9
39,23,4
39,24,3
39,25,6
39,26,9
39,27,10
39,28,9
39,29,3
39,30,9
39,31,3
39,32,2
39,33,2
39,34,3
39,35,5
39,36,5
39,37,4
39,38,3
39,40,2
39,41,2
39,42,10
39,43,3
39,44,9
39,45,3
39,46,7
39,47,2
39,48,7
39,49,4
39,50,8
39,51,6
39,52,6
39,53,3
39,54,6
39,55,4
39,56,1
39,57,9
39,58,9
39,59,9
39,60,5
39,61,3
39,62,10
39,63,9
39,64,8
39,65,5
39,66,1
39,67,10
39,68,9
39,69,8
39,70,5
39,71,4
39,72,9
39,73,8
39,74,3
39,75,6
39,76,6
39,77,1
39,78,8
39,79,9
39,80,5
39,81,8
39,82,8
39,83,10
39,84,8
39,85,2
39,86,5
39,87,4
39,88,7
39,89,4
39,90,8
39,91,6
39,92,1
39,93,7
39,94,7
39,95,2
39,96,3
39,97,5
39,98,4
39,99,8
40,0,10
40,1,4
40,2,4
40,3,2
40,4,2
40,5,9
40,6,4
40,7,5
40,8,5
40,9,10
40,10,1
40,11,5
40,12,8
40,13,10
40,14,5
40,15,1
40,16,4
40,17,9
40,18,2
40,19,4
40,20,4
40,21,9
40,22,10
40,23,2
40,24,9
40,25,7
40,26,1
40,27,6
40,28,1
40,29,9
40,30,8
40,31,2
40,32,7
40,33,5
40,34,1
40,35,5
40,36,2
40,37,7
40,38,4
40,39,8
40,41,6
40,42,2
40,43,8
40,44,3
40,45,8
40,46,1
40,47,10
40,48,6
40,49,7
40,50,6
40,51,1
40,52,4
40,53,9
40,54,6
40,55,7
40,56,3
40,57,9
40,58,6
40,59,3
40,60,10
40,61,9
40,62,5
40,63,6
40,64,3
40,65,9
40,66,9
40,67,1
40,68,4
40,69,4
40,70,1
40,71,4
40,72,6
40,73,6
40,74,9
40,75,5
40,76,4
40,77,5
40,78,7
40,79,10
40,80,9
40,81,3
40,82,5
40,83,10
40,84,2
40,85,3
40,86,8
40,87,7
40,88,7
40,89,9
40,90,5
40,91,10
40,92,8
40,93,4
40,94,3
40,95,2
40,96,4
40,97,9
40,98,2
40,99,9
41,0,4
41,1,4
41,2,9
41,3,7
41,4,7
41,5,3
41,6,4
41,7,3
41,8,1
41,9,9
41,10,7
41,11,7
41,12,3
41,13,3
41,14,3
41,15,2
41,16,1
41,17,2
41,18,4
41,19,3
41,20,4
41,21,4
41,22,2
41,23,4
41,24,9
41,25,7
41,26,1
41,27,3
41,28,2
41,29,8
41,30,9
41,31,6
41,32,7
41,33,9
41,34,5
41,35,2
41,36,9
41,37,4
41,38,8
41,39,9
41,40,4
41,42,5
41,43,3
41,44,6
41,45,4
41,46,1
41,47,4
41,48,3
41,49,5
41,50,7
41,51,8
41,52,6
41,53,4
41,54,4
41,55,4
41,56,9
41,57,3
41,58,5
41,59,8
41,60,5
41,61,4
41,62,1
41,63,6
41,64,10
41,65,10
41,66,4
41,67,4
41,68,9
41,69,2
41,70,6
41,71,9
41,72,3
41,73,1
41,74,6
41,75,6
41,76,5
41,77,10
41,78,8
41,79,1
41,80,10
41,81,4
41,82,8
41,83,6
41,84,1
41,85,1
41,86,10
41,87,5
41,88,8
41,89,7
41,90,7
41,91,4
41,92,8
41,93,3
41,94,9
41,95,4
41,96,8
41,97,9
41,98,7
41,99,3
42,0,7
42,1,1
42,2,1
42,3,1
42,4,10
42,5,10
42,6,4
42,7,2
42,8,4
42,9,5
42,10,4
42,11,10
42,12,2
42,13,9
42,14,8
42,15,6
42,16,7
42,17,10
42,18,2
42,19,6
42,20,8
42,21,5
42,22,10
42,23,5
42,24,2
42,25,6
42,26,2
42,27,9
42,28,10
42,29,5
42,30,9
42,31,10
42,32,10
42,33,6
42,34,6
42,35,8
42,36,8
42,37,10
42,38,10
42,39,9
42,40,7
42,41,5
42,43,6
42,44,7
42,45,4
42,46,6
42,47,9
42,48,7
42,49,10
42,50,6
42,51,3
42,52,7
42,53,4
42,54,8
42,55,5
42,56,8
42,57,4
42,58,10
42,59,2
42,60,2
42,61,5
42,62,5
42,63,5
42,64,10
42,65,6
42,66,5
42,67,10
42,68,4
42,69,1
42,70,2
42,71,7
42,72,3
42,73,3
42,74,7
42,75,8
42,76,5
42,77,6
42,78,10
42,79,9
42,80,7
42,81,9
42,82,8
42,83,2
42,84,8
42,85,3
42,86,2
42,87,9
42,88,7
42,89,5
42,90,4
42,91,9
42,92,4
42,93,6
42,94,5
42,95,4
42,96,9
42,97,10
42,98,6
42,99,5
43,0,5
43,1,4
43,2,10
43,3,5
43,4,8
43,5,9
43,6,2
43,7,9
43,8,2
43,9,8
43,10,8
43,11,4
43,12,3
43,13,7
43,14,2
43,15,7
43,16,4
43,17,2
43,18,4
43,19,4
43,20,4
43,21,2
43,22,5
43,23,5
43,24,10
43,25,9
43,26,10
43,27,2
43,28,4
43,29,10
43,30,7
43,31,7
43,32,8
43,33,4
43,34,7
43,35,2
43,36,9
43,37,1
43,38,10
43,39,6
43,40,8
43,41,4
43,42,9
43,44,4
43,45,5
43,46,3
43,47,7
43,48,4
43,49,4
43,50,3
43,51,10
43,52,5
43,53,9
43,54,4
43,55,7
43,56,3
43,57,5
43,58,8
43,59,1
43,60,1
43,61,1
43,62,4
43,63,3
43,64,7
43,65,1
43,66,10
43,67,4
43,68,8
43,69,1
43,70,8
43,71,8
43,72,9
43,73,4
43,74,3
43,75,7
43,76,6
43,77,10
43,78,6
43,79,7
43,80,1
43,81,3
43,82,3
43,83,3
43,84,8
43,85,6
43,86,2
43,87,7
43,88,2
43,89,6
43,90,8
43,91,7
43,92,8
43,93,1
43,94,4
43,95,8
43,96,2
43,97,4
43,98,8
43,99,3
44,0,7
44,1,10
44,2,10
44,3,9
44,4,6
44,5,2
44,6,2
44,7,3
44,8,7
44,9,6
44,10,9
44,11,6
44,12,5
44,13,7
44,14,10
44,15,2
44,16,5
44,17,7
44,18,8
44,19,10
44,20,1
44,21,4
44,22,1
44,23,4
44,24,5
44,25,2
44,26,3
44,27,1
44,28,10
44,29,2
44,30,2
44,31,1
44,32,10
44,33,9
44,34,8
44,35,8
44,36,3
44,37,5
44,38,2
44,39,2
44,40,4
44,41,4
44,42,6
44,43,2
44,45,8
44,46,2
44,47,8
44,48,9
44,49,7
44,50,5
44,51,2
44,52,7
44,53,8
44,54,8
44,55,3
44,56,2
44,57,4
44,58,6
44,59,5
44,60,6
44,61,10
44,62,2
44,63,10
44,64,8
44,65,5
44,66,5
44,67,6
44,68,8
44,69,1
44,70,8
44,71,3
44,72,5
44,73,7
44,74,10
44,75,10
44,76,3
44,77,9
44,78,10
44,79,7
44,80,2
44,81,8
44,82,8
44,83,6
44,84,3
44,85,5
44,86,3
44,87,3
44,88,3
44,89,1
44,90,7
44,91,4
44,92,1
44,93,1
44,94,4
44,95,8
44,96,2
44,97,3
44,98,2
44,99,10
45,0,9
45,1,10
45,2,4
45,3,9
45,4,2
45,5,10
45,6,8
45,7,2
45,8,3
45,9,10
45,10,6
45,11,8
45,12,2
45,13,9
45,14,7
45,15,10
45,16,9
45,17,9
45,18,7
45,19,8
45,20,2
45,21,7
45,22,9
45,23,5
45,24,8
45,25,4
45,26,7
45,27,5
45,28,7
45,29,6
45,30,7
45,31,2
45,32,4
45,33,2
45,34,5
45,35,9
45,36,5
45,37,6
45,38,3
45,39,10
45,40,2
45,41,7
45,42,1
45,43,4
45,44,7
45,46,3
45,47,10
45,48,3
45,49,3
45,50,2
45,51,2
45,52,2
45,53,10
45,54,9
45,55,7
45,56,2
45,57,8
45,58,9
45,59,10
45,60,9
45,61,10
45,62,3
45,63,3
45,64,2
45,65,10
45,66,6
45,67,5
45,68,10
45,69,9
45,70,2
45,71,3
45,72,4
45,73,1
45,74,9
45,75,10
45,76,4
45,77,7
45,78,1
45,79,4
45,80,9
45,81,2
45,82,3
45,83,9
45,84,7
45,85,8
45,86,7
45,87,1
45,88,8
45,89,3
45,90,4
45,91,8
45,92,6
45,93,4
45,94,4
45,95,3
45,96,1
45,97,6
45,98,6
45,99,5
46,0,8
46,1,10
46,2,10
46,3,9
46,4,9
46,5,4
46,6,4
46,7,3
46,8,1
46,9,5
46,10,10
46,11,8
46,12,3
46,13,9
46,14,8
46,15,10
46,16,6
46,17,2
46,18,6
46,19,4
46,20,4
46,21,3
46,22,10
46,23,2
46,24,7
46,25,4
46,26,7
46,27,5
46,28,10
46,29,1
46,30,7
46,31,4
46,32,10
46,33,4
46,34,4
46,35,8
46,36,7
46,37,3
46,38,3
46,39,3
46,40,8
46,41,5
46,42,7
46,43,3
46,44,1
46,45,4
46,47,7
46,48,4
46,49,7
46,50,1
46,51,1
46,52,7
46,53,1
46,54,3
46,55,5
46,56,2
46,57,8
46,58,10
46,59,6
46,60,1
46,61,1
46,62,4
46,63,4
46,64,4
46,65,1
46,66,1
46,67,3
46,68,9
46,69,9
46,70,4
46,71,5
46,72,6
46,73,4
46,74,2
46,75,8
46,76,7
46,77,5
46,78,7
46,79,3
46,80,8
46,81,1
46,82,7
46,83,7
46,84,3
46,85,8
46,86,10
46,87,10
46,88,6
46,89,3
46,90,7
46,91,2
46,92,3
46,93,9
46,94,10
46,95,2
46,96,7
46,97,8
46,98,6
46,99,5
47,0,1
47,1,5
47,2,4
47,3,9
47,4,1
47,5,3
47,6,5
47,7,8
47,8,5
