From,To,Cost
23,54,3
23,55,10
23,56,8
23,57,3
23,58,1
23,59,8
23,60,8
23,61,7
23,62,8
23,63,1
23,64,3
23,65,10
23,66,8
23,67,10
23,68,6
23,69,9
23,70,6
23,71,7
23,72,9
23,73,2
23,74,9
23,75,5
23,76,9
23,77,3
23,78,6
23,79,7
23,80,3
23,81,8
23,82,3
23,83,9
23,84,2
23,85,9
23,86,4
23,87,10
23,88,7
23,89,5
23,90,8
23,91,5
23,92,3
23,93,9
23,94,6
23,95,1
23,96,6
23,97,8
23,98,7
23,99,9
24,0,4
24,1,7
24,2,4
24,3,5
24,4,7
24,5,6
24,6,7
24,7,10
24,8,8
24,9,2
24,10,10
24,11,9
24,12,4
24,13,8
24,14,2
24,15,6
24,16,2
24,17,3
24,18,5
24,19,7
24,20,2
24,21,6
24,22,7
24,23,10
24,25,4
24,26,4
24,27,5
24,28,6
24,29,2
24,30,1
24,31,7
24,32,5
24,33,9
24,34,3
24,35,7
24,36,8
24,37,1
24,38,7
24,39,1
24,40,8
24,41,10
24,42,4
24,43,6
24,44,7
24,45,5
24,46,4
24,47,8
24,48,3
24,49,5
24,50,8
24,51,5
24,52,6
24,53,4
24,54,7
24,55,1
24,56,10
24,57,2
24,58,2
24,59,9
24,60,6
24,61,10
24,62,3
24,63,7
24,64,9
24,65,3
24,66,10
24,67,7
24,68,10
24,69,7
24,70,7
24,71,4
24,72,7
24,73,4
24,74,4
24,75,7
24,76,7
24,77,3
24,78,8
24,79,8
24,80,10
24,81,1
24,82,3
24,83,8
24,84,6
24,85,1
24,86,2
24,87,1
24,88,9
24,89,4
24,90,4
24,91,5
24,92,5
24,93,10
24,94,9
24,95,9
24,96,7
24,97,10
24,98,6
24,99,6
25,0,7
25,1,3
25,2,10
25,3,8
25,4,9
25,5,3
25,6,10
25,7,5
25,8,5
25,9,7
25,10,6
25,11,3
25,12,9
25,13,3
25,14,7
25,15,5
25,16,1
25,17,7
25,18,5
25,19,10
25,20,2
25,21,8
25,22,4
25,23,9
25,24,2
25,26,1
25,27,3
25,28,8
25,29,3
25,30,6
25,31,10
25,32,9
25,33,5
25,34,1
25,35,1
25,36,2
25,37,1
25,38,7
25,39,3
25,40,4
25,41,2
25,42,2
25,43,8
25,44,7
25,45,6
25,46,7
25,47,8
25,48,6
25,49,2
25,50,7
25,51,4
25,52,9
25,53,3
25,54,4
25,55,1
25,56,3
25,57,7
25,58,3
25,59,3
25,60,6
25,61,7
25,62,9
25,63,7
25,64,2
25,65,8
25,66,5
25,67,7
25,68,8
25,69,9
25,70,6
25,71,1
25,72,5
25,73,1
25,74,2
25,75,1
25,76,7
25,77,9
25,78,7
25,79,10
25,80,9
25,81,2
25,82,4
25,83,5
25,84,5
25,85,8
25,86,2
25,87,1
25,88,10
25,89,6
25,90,2
25,91,1
25,92,1
25,93,5
25,94,7
25,95,4
25,96,10
25,97,8
25,98,5
25,99,3
26,0,7
26,1,2
26,2,4
26,3,8
26,4,9
26,5,2
26,6,2
26,7,8
26,8,5
26,9,7
26,10,5
26,11,2
26,12,4
26,13,4
26,14,6
26,15,2
26,16,1
26,17,5
26,18,4
26,19,1
26,20,7
26,21,1
26,22,2
26,23,10
26,24,3
26,25,6
26,27,4
26,28,7
26,29,6
26,30,2
26,31,1
26,32,1
26,33,9
26,34,1
26,35,2
26,36,10
26,37,3
26,38,10
26,39,8
26,40,5
26,41,10
26,42,4
26,43,9
26,44,6
26,45,2
26,46,10
26,47,9
26,48,9
26,49,4
26,50,2
26,51,2
26,52,2
26,53,10
26,54,2
26,55,5
26,56,9
26,57,9
26,58,1
26,59,9
26,60,10
26,61,7
26,62,1
26,63,2
26,64,9
26,65,6
26,66,6
26,67,2
26,68,1
26,69,7
26,70,10
26,71,8
26,72,10
26,73,9
26,74,1
26,75,8
26,76,10
26,77,8
26,78,8
26,79,4
26,80,8
26,81,6
26,82,9
26,83,6
26,84,9
26,85,2
26,86,4
26,87,2
26,88,6
26,89,9
26,90,6
26,91,10
26,92,10
26,93,4
26,94,10
26,95,9
26,96,8
26,97,5
26,98,1
26,99,8
27,0,2
27,1,2
27,2,2
27,3,7
27,4,1
27,5,9
27,6,3
27,7,2
27,8,6
27,9,1
27,10,3
27,11,7
27,12,3
27,13,9
27,14,7
27,15,10
27,16,7
27,17,3
27,18,1
27,19,4
27,20,6
27,21,5
27,22,1
27,23,7
27,24,6
27,25,3
27,26,1
27,28,5
27,29,9
27,30,6
27,31,7
27,32,3
27,33,9
27,34,6
27,35,8
27,36,10
27,37,9
27,38,8
27,39,6
27,40,4
27,41,1
27,42,8
27,43,7
27,44,10
27,45,8
27,46,7
27,47,4
27,48,8
27,49,9
27,50,6
27,51,10
27,52,3
27,53,8
27,54,5
27,55,9
27,56,10
27,57,4
27,58,2
27,59,7
27,60,7
27,61,1
27,62,1
27,63,3
27,64,7
27,65,8
27,66,8
27,67,2
27,68,1
27,69,8
27,70,9
27,71,5
27,72,6
27,73,1
27,74,2
27,75,9
27,76,8
27,77,8
27,78,2
27,79,10
27,80,2
27,81,6
27,82,8
27,83,5
27,84,3
27,85,4
27,86,9
27,87,2
27,88,2
27,89,7
27,90,8
27,91,6
27,92,8
27,93,4
27,94,7
27,95,3
27,96,1
27,97,10
27,98,10
27,99,8
28,0,7
28,1,3
28,2,9
28,3,1
28,4,10
28,5,9
28,6,1
28,7,8
28,8,4
28,9,2
28,10,6
28,11,7
28,12,3
28,13,6
28,14,10
28,15,2
28,16,4
28,17,3
28,18,9
28,19,8
28,20,7
28,21,10
28,22,1
28,23,3
28,24,3
28,25,3
28,26,1
28,27,6
28,29,10
28,30,6
28,31,7
28,32,5
28,33,6
28,34,2
28,35,2
28,36,6
28,37,7
28,38,1
28,39,7
28,40,9
28,41,5
28,42,6
28,43,6
28,44,5
28,45,4
28,46,8
28,47,5
28,48,10
28,49,2
28,50,4
28,51,7
28,52,10
28,53,10
28,54,4
28,55,1
28,56,6
28,57,10
28,58,6
28,59,1
28,60,6
28,61,10
28,62,1
28,63,9
28,64,2
28,65,5
28,66,2
28,67,7
28,68,3
28,69,3
28,70,5
28,71,6
28,72,5
28,73,5
28,74,4
28,75,7
28,76,10
28,77,7
28,78,1
28,79,3
28,80,3
28,81,7
28,82,6
28,83,5
28,84,8
28,85,8
28,86,5
28,87,10
28,88,10
28,89,8
28,90,10
28,91,6
28,92,2
28,93,6
28,94,2
28,95,9
28,96,7
28,97,4
28,98,6
28,99,1
29,0,1
29,1,3
29,2,9
29,3,5
29,4,7
29,5,1
29,6,7
29,7,3
29,8,1
29,9,3
29,10,2
29,11,7
29,12,6
29,13,4
29,14,1
29,15,6
29,16,3
29,17,1
29,18,1
29,19,8
29,20,1
29,21,2
29,22,8
29,23,8
29,24,7
29,25,1
29,26,9
29,27,6
29,28,5
29,30,2
29,31,3
29,32,3
29,33,4
29,34,7
29,35,10
29,36,8
29,37,10
29,38,1
29,39,3
29,40,9
29,41,4
29,42,8
29,43,7
29,44,4
29,45,1
29,46,10
29,47,7
29,48,2
29,49,9
29,50,1
29,51,4
29,52,8
29,53,3
29,54,9
29,55,8
29,56,5
29,57,1
29,58,4
29,59,6
29,60,7
29,61,6
29,62,4
29,63,10
29,64,4
29,65,7
29,66,3
29,67,4
29,68,2
29,69,9
29,70,8
29,71,9
29,72,9
29,73,10
29,74,3
29,75,8
29,76,5
29,77,4
29,78,5
29,79,2
29,80,9
29,81,2
29,82,7
29,83,9
29,84,6
29,85,2
29,86,5
29,87,3
29,88,9
29,89,3
29,90,9
29,91,1
29,92,9
29,93,2
29,94,4
29,95,1
29,96,10
29,97,4
29,98,2
29,99,3
30,0,5
30,1,7
30,2,9
30,3,10
30,4,4
30,5,6
30,6,6
30,7,10
30,8,1
30,9,10
30,10,3
30,11,2
30,12,4
30,13,3
30,14,5
30,15,10
30,16,4
30,17,2
30,18,6
30,19,10
30,20,4
30,21,3
30,22,5
30,23,9
30,24,10
30,25,3
30,26,6
30,27,3
30,28,9
30,29,6
30,31,9
30,32,1
30,33,3
30,34,3
30,35,8
30,36,8
30,37,7
30,38,9
30,39,2
30,40,6
30,41,3
30,42,3
30,43,3
30,44,6
30,45,5
30,46,10
30,47,7
30,48,9
30,49,1
30,50,1
30,51,8
30,52,9
30,53,5
30,54,8
30,55,8
30,56,9
30,57,7
30,58,1
30,59,1
30,60,2
30,61,9
30,62,2
30,63,7
30,64,5
30,65,4
30,66,4
30,67,2
30,68,5
30,69,4
30,70,7
30,71,9
30,72,5
30,73,7
30,74,7
30,75,3
30,76,1
30,77,8
30,78,3
30,79,1
30,80,9
30,81,10
30,82,3
30,83,7
30,84,3
30,85,6
30,86,10
30,87,5
30,88,8
30,89,3
30,90,2
30,91,8
30,92,7
30,93,6
30,94,3
30,95,8
30,96,5
30,97,8
30,98,9
30,99,1
31,0,4
31,1,10
31,2,1
31,3,4
31,4,4
31,5,10
31,6,1
31,7,3
31,8,1
31,9,10
31,10,6
31,11,6
31,12,9
31,13,7
31,14,6
31,15,4
31,16,3
31,17,7
31,18,9
31,19,3
31,20,9
31,21,8
31,22,8
31,23,1
31,24,7
31,25,5
31,26,6
31,27,5
31,28,7
31,29,7
31,30,10
31,32,3
31,33,10
31,34,8
31,35,6
31,36,3
31,37,6
31,38,4
31,39,4
31,40,6
31,41,10
31,42,2
31,43,7
31,44,1
31,45,5
31,46,8
31,47,6
31,48,10
31,49,1
31,50,5
31,51,9
31,52,6
31,53,3
31,54,2
31,55,3
31,56,9
31,57,4
31,58,2
31,59,1
31,60,6
31,61,10
31,62,8
31,63,10
31,64,5
31,65,6
31,66,1
31,67,5
31,68,6
31,69,7
31,70,10
31,71,8
31,72,9
31,73,5
31,74,2
31,75,4
31,76,1
31,77,5
31,78,8
31,79,2
31,80,8
31,81,5
31,82,8
31,83,1
31,84,7
31,85,5
31,86,2
31,87,8
31,88,1
31,89,4
31,90,8
31,91,6
31,92,4
31,93,5
31,94,6
31,95,2
31,96,4
31,97,3
31,98,3
31,99,8
32,0,10
32,1,8
32,2,10
32,3,2
32,4,6
32,5,10
32,6,7
32,7,7
32,8,9
32,9,1
32,10,8
32,11,9
32,12,2
32,13,4
32,14,5
32,15,9
32,16,6
32,17,8
32,18,7
32,19,3
32,20,6
32,21,7
32,22,2
32,23,5
32,24,9
32,25,1
32,26,5
32,27,9
32,28,7
32,29,2
32,30,5
32,31,10
32,33,3
32,34,2
32,35,10
32,36,6
32,37,4
32,38,5
32,39,2
32,40,3
32,41,3
32,42,3
32,43,9
32,44,3
32,45,7
32,46,5
32,47,5
32,48,2
32,49,2
32,50,3
32,51,1
32,52,8
32,53,9
32,54,1
32,55,5
32,56,1
32,57,3
32,58,3
32,59,2
32,60,8
32,61,6
32,62,7
32,63,9
32,64,5
32,65,6
32,66,5
32,67,1
32,68,2
32,69,1
32,70,3
32,71,3
32,72,7
32,73,3
32,74,3
32,75,8
32,76,1
32,77,7
32,78,8
32,79,10
32,80,9
32,81,7
32,82,3
32,83,2
32,84,5
32,85,10
32,86,10
32,87,7
32,88,5
32,89,2
32,90,10
32,91,8
32,92,7
32,93,8
32,94,4
32,95,3
32,96,10
32,97,6
32,98,3
32,99,5
33,0,4
33,1,1
33,2,6
33,3,7
33,4,1
33,5,10
33,6,4
33,7,3
33,8,8
33,9,10
33,10,10
33,11,6
33,12,8
33,13,2
33,14,10
33,15,8
33,16,9
33,17,4
33,18,3
33,19,4
33,20,3
33,21,7
33,22,8
33,23,4
33,24,8
33,25,3
33,26,9
33,27,8
33,28,4
33,29,5
33,30,6
33,31,6
33,32,9
33,34,3
33,35,8
33,36,10
33,37,7
33,38,7
33,39,6
33,40,2
33,41,5
33,42,3
33,43,3
33,44,7
33,45,10
33,46,1
33,47,3
33,48,3
33,49,2
33,50,3
33,51,3
33,52,4
33,53,9
33,54,4
33,55,8
33,56,4
33,57,7
33,58,10
33,59,1
33,60,4
33,61,9
33,62,4
33,63,10
33,64,8
33,65,2
33,66,10
33,67,7
33,68,10
33,69,8
33,70,5
33,71,2
33,72,8
33,73,10
33,74,4
33,75,7
33,76,7
33,77,5
33,78,8
33,79,7
33,80,5
33,81,1
33,82,10
33,83,4
33,84,7
33,85,6
33,86,8
33,87,10
33,88,9
33,89,2
33,90,5
33,91,10
33,92,6
33,93,6
33,94,4
33,95,10
33,96,10
33,97,4
33,98,3
33,99,6
34,0,3
34,1,2
34,2,1
34,3,2
34,4,9
34,5,9
34,6,9
34,7,1
34,8,9
34,9,4
34,10,8
34,11,8
34,12,4
34,13,10
34,14,10
34,15,1
34,16,1
34,17,5
34,18,3
34,19,4
34,20,3
34,21,1
34,22,8
34,23,3
34,24,4
34,25,9
34,26,4
34,27,1
34,28,5
34,29,3
34,30,9
34,31,2
34,32,3
34,33,4
34,35,10
34,36,6
34,37,5
34,38,1
34,39,3
34,40,4
34,41,1
34,42,1
34,43,10
34,44,5
34,45,10
34,46,4
34,47,6
34,48,5
34,49,8
34,50,3
34,51,10
34,52,2
34,53,1
34,54,2
34,55,4
34,56,1
34,57,6
34,58,7
34,59,5
34,60,6
34,61,5
34,62,2
34,63,8
34,64,6
34,65,7
34,66,1
34,67,10
34,68,6
34,69,6
34,70,10
34,71,8
34,72,4
34,73,5
34,74,8
34,75,1
34,76,10
34,77,7
34,78,4
34,79,10
34,80,5
34,81,10
34,82,3
34,83,2
34,84,9
34,85,10
34,86,3
34,87,6
34,88,9
34,89,1
34,90,5
34,91,5
34,92,6
34,93,9
34,94,3
34,95,2
34,96,2
34,97,1
34,98,5
34,99,3
35,0,2
35,1,2
35,2,8
35,3,10
35,4,10
35,5,4
35,6,4
35,7,9
35,8,1
35,9,2
35,10,5
35,11,9
35,12,3
35,13,9
35,14,9
35,15,9
35,16,10
35,17,5
35,18,7
35,19,4
35,20,5
35,21,1
35,22,4
35,23,10
35,24,3
35,25,5
35,26,1
35,27,8
35,28,4
35,29,3
35,30,4
35,31,1
35,32,2
35,33,5
35,34,10
35,36,4
35,37,9
35,38,2
35,39,3
35,40,6
35,41,10
35,42,7
35,43,10
35,44,6
35,45,3
35,46,9
35,47,4
35,48,4
35,49,5
35,50,7
35,51,6
35,52,8
35,53,6
35,54,8
35,55,8
35,56,4
35,57,4
35,58,9
35,59,2
35,60,10
35,61,3
35,62,6
35,63,9
35,64,6
35,65,3
35,66,7
35,67,7
35,68,5
35,69,9
35,70,10
35,71,9
35,72,7
35,73,8
35,74,3
35,75,7
35,76,8
35,77,10
35,78,8
35,79,4
35,80,7
35,81,7
35,82,6
35,83,4
35,84,9
35,85,7
35,86,6
35,87,2
35,88,9
35,89,6
35,90,3
35,91,10
35,92,6
35,93,4
35,94,1
35,95,9
35,96,3
35,97,8
35,98,4
35,99,5
36,0,2
36,1,10
36,2,5
36,3,9
36,4,3
36,5,7
36,6,3
36,7,7
36,8,2
36,9,6
36,10,10
36,11,6
36,12,2
36,13,10
36,14,1
36,15,8
36,16,3
36,17,4
36,18,4
36,19,5
36,20,1
36,21,7
36,22,6
36,23,5
36,24,7
36,25,2
36,26,5
36,27,8
36,28,7
36,29,1
36,30,3
36,31,3
36,32,4
36,33,5
36,34,2
36,35,4
36,37,8
36,38,8
36,39,4
36,40,1
36,41,10
36,42,8
36,43,7
36,44,3
36,45,4
36,46,2
36,47,10
36,48,1
36,49,2
36,50,9
36,51,4
36,52,7
36,53,8
36,54,3
36,55,3
36,56,5
36,57,1
36,58,3
36,59,6
36,60,7
36,61,1
36,62,6
36,63,10
36,64,2
36,65,3
36,66,9
36,67,2
36,68,7
36,69,10
36,70,7
36,71,5
36,72,7
36,73,3
36,74,8
36,75,8
36,76,6
36,77,7
36,78,1
36,79,6
36,80,7
36,81,10
36,82,2
36,83,5
36,84,2
36,85,7
36,86,4
36,87,5
36,88,5
36,89,3
36,90,2
36,91,1
36,92,6
36,93,7
36,94,6
36,95,7
36,96,9
36,97,2
36,98,1
36,99,10
37,0,10
37,1,6
37,2,9
37,3,5
37,4,1
37,5,9
37,6,1
37,7,1
37,8,8
37,9,4
37,10,8
37,11,6
37,12,4
37,13,2
37,14,2
37,15,8
37,16,5
37,17,10
37,18,10
37,19,5
37,20,2
37,21,4
37,22,7
37,23,2
37,24,8
37,25,8
37,26,9
37,27,3
37,28,5
37,29,10
37,30,10
37,31,6
37,32,6
37,33,2
37,34,2
37,35,1
37,36,6
37,38,4
37,39,6
37,40,1
37,41,8
37,42,7
37,43,1
37,44,10
37,45,3
37,46,1
37,47,6
37,48,6
37,49,6
37,50,1
37,51,7
37,52,7
37,53,3
37,54,2
37,55,8
37,56,8
37,57,8
37,58,7
37,59,1
37,60,10
37,61,5
37,62,4
37,63,5
37,64,9
37,65,5
37,66,7
37,67,9
37,68,6
37,69,2
37,70,10
37,71,6
37,72,10
37,73,10
37,74,9
37,75,1
37,76,3
37,77,10
37,78,2
37,79,5
37,80,3
37,81,1
37,82,3
37,83,2
37,84,7
37,85,5
37,86,6
37,87,5
37,88,6
37,89,4
37,90,5
37,91,1
37,92,2
37,93,10
37,94,8
37,95,6
37,96,2
37,97,8
37,98,3
37,99,10
38,0,1
38,1,10
38,2,8
38,3,7
38,4,3
38,5,9
38,6,10
38,7,1
38,8,9
38,9,6
38,10,7
38,11,5
38,12,7
38,13,1
38,14,8
38,15,9
38,16,3
38,17,2
38,18,7
38,19,5
38,20,6
38,21,8
38,22,4
38,23,6
38,24,3
38,25,5
38,26,2
38,27,6
38,28,8
38,29,5
38,30,6
38,31,2
38,32,6
38,33,7
38,34,8
38,35,7
38,36,3
38,37,4
38,39,9
38,40,10
38,41,7
38,42,3
38,43,4
38,44,1
38,45,4
38,46,9
38,47,10
38,48,2
38,49,5
38,50,6
38,51,8
38,52,8
38,53,5
38,54,1
38,55,2
38,56,1
38,57,6
38,58,1
38,59,7
38,60,4
38,61,1
38,62,1
38,63,9
38,64,6
38,65,6
38,66,6
38,67,9
38,68,1
38,69,4
38,70,2
38,71,10
38,72,7
38,73,9
38,74,4
38,75,6
38,76,4
38,77,6
38,78,8
38,79,5
38,80,1
38,81,4
38,82,4
38,83,6
38,84,3
38,85,9
38,86,5
38,87,1
38,88,7
38,89,8
38,90,6
38,91,5
38,92,7
38,93,10
38,94,2
38,95,6
38,96,3
38,97,8
38,98,7
38,99,8
39,0,7
39,1,3
39,2,4
39,3,2
39,4,5
39,5,1
39,6,7
39,7,9
39,8,7
39,9,4
39,10,2
39,11,6
39,12,3
39,13,5
39,14,1
39,15,6
39,16,1
39,17,4
39,18,10
39,19,10
39,20,9
39,21,1
39,22,10
39,23,4
39,24,5
39,25,2
39,26,4
39,27,2
39,28,1
39,29,7
39,30,3
39,31,2
39,32,3
39,33,1
39,34,7
39,35,8
39,36,4
39,37,4
39,38,9
39,40,6
39,41,3
39,42,9
39,43,1
39,44,3
39,45,1
39,46,8
39,47,7
39,48,8
39,49,3
39,50,7
39,51,10
39,52,9
39,53,6
39,54,5
39,55,2
39,56,10
39,57,6
39,58,7
39,59,1
39,60,5
39,61,6
39,62,7
39,63,1
39,64,7
39,65,6
39,66,3
39,67,6
39,68,2
39,69,5
39,70,2
39,71,7
39,72,7
39,73,6
39,74,7
39,75,2
39,76,1
39,77,4
39,78,1
39,79,1
39,80,5
39,81,4
39,82,5
39,83,5
39,84,3
39,85,2
39,86,10
39,87,5
39,88,7
39,89,9
39,90,5
39,91,3
39,92,9
39,93,7
39,94,9
39,95,8
39,96,10
39,97,9
39,98,8
39,99,5
40,0,8
40,1,10
40,2,3
40,3,2
40,4,1
40,5,2
40,6,3
40,7,8
40,8,2
40,9,1
40,10,8
40,11,1
40,12,2
40,13,3
40,14,7
40,15,10
40,16,4
40,17,6
40,18,4
40,19,3
40,20,2
40,21,5
40,22,8
40,23,1
40,24,3
40,25,1
40,26,7
40,27,2
40,28,4
40,29,10
40,30,1
40,31,9
40,32,6
40,33,2
40,34,3
40,35,3
40,36,2
40,37,3
40,38,3
40,39,4
40,41,2
40,42,10
40,43,8
40,44,10
40,45,3
40,46,4
40,47,6
40,48,5
40,49,9
40,50,4
40,51,9
40,52,8
40,53,5
40,54,8
40,55,5
40,56,7
40,57,3
40,58,2
40,59,3
40,60,9
40,61,2
40,62,6
40,63,3
40,64,7
40,65,1
40,66,1
40,67,1
40,68,4
40,69,8
40,70,4
40,71,9
40,72,8
40,73,3
40,74,6
40,75,3
40,76,9
40,77,6
40,78,5
40,79,8
40,80,1
40,81,8
40,82,10
40,83,8
40,84,3
40,85,4
40,86,10
40,87,9
40,88,10
40,89,4
40,90,1
40,91,3
40,92,5
40,93,10
40,94,6
40,95,8
40,96,4
40,97,4
40,98,9
40,99,4
41,0,8
41,1,2
41,2,2
41,3,6
41,4,9
41,5,10
41,6,8
41,7,5
41,8,10
41,9,3
41,10,5
41,11,4
41,12,1
41,13,7
41,14,8
41,15,10
41,16,8
41,17,8
41,18,8
41,19,9
41,20,5
41,21,1
41,22,8
41,23,2
41,24,3
41,25,9
41,26,4
41,27,7
41,28,1
41,29,10
41,30,2
41,31,4
41,32,9
41,33,9
41,34,5
41,35,2
41,36,2
41,37,3
41,38,10
41,39,3
41,40,8
41,42,9
41,43,6
41,44,5
41,45,9
41,46,9
41,47,1
41,48,5
41,49,2
41,50,2
41,51,6
41,52,4
41,53,4
41,54,9
41,55,1
41,56,1
41,57,9
41,58,4
41,59,1
41,60,6
41,61,2
41,62,1
41,63,3
41,64,2
41,65,9
41,66,6
41,67,1
41,68,1
41,69,3
41,70,9
41,71,7
41,72,6
41,73,1
41,74,3
41,75,8
41,76,8
41,77,9
41,78,7
41,79,7
41,80,3
41,81,7
41,82,5
41,83,6
41,84,4
41,85,8
41,86,5
41,87,1
41,88,10
41,89,1
41,90,1
41,91,7
41,92,7
41,93,4
41,94,7
41,95,8
41,96,5
41,97,3
41,98,2
41,99,1
42,0,10
42,1,9
42,2,10
42,3,6
42,4,6
42,5,9
42,6,9
42,7,7
42,8,7
42,9,10
42,10,4
42,11,4
42,12,10
42,13,6
42,14,3
42,15,9
42,16,7
42,17,9
42,18,6
42,19,4
42,20,1
42,21,8
42,22,6
42,23,7
42,24,5
42,25,10
42,26,1
42,27,2
42,28,6
42,29,8
42,30,9
42,31,9
42,32,7
42,33,7
42,34,2
42,35,6
42,36,1
42,37,7
42,38,10
42,39,5
42,40,7
42,41,2
42,43,6
42,44,6
42,45,3
42,46,2
42,47,7
42,48,2
42,49,3
42,50,5
42,51,4
42,52,9
42,53,6
42,54,9
42,55,7
42,56,5
42,57,6
42,58,4
42,59,3
42,60,5
42,61,9
42,62,2
42,63,9
42,64,9
42,65,3
42,66,3
42,67,1
42,68,2
42,69,2
42,70,5
42,71,4
42,72,10
42,73,4
42,74,9
42,75,1
42,76,10
42,77,4
42,78,5
42,79,6
42,80,5
42,81,4
42,82,6
42,83,4
42,84,9
42,85,9
42,86,1
42,87,1
42,88,1
42,89,5
42,90,4
42,91,1
42,92,8
42,93,4
42,94,10
42,95,5
42,96,9
42,97,9
42,98,8
42,99,6
43,0,3
43,1,2
43,2,8
43,3,2
43,4,10
43,5,4
43,6,10
43,7,5
43,8,7
43,9,7
43,10,3
43,11,6
43,12,1
43,13,3
43,14,6
43,15,1
43,16,6
43,17,4
43,18,10
43,19,3
43,20,8
43,21,7
43,22,8
43,23,4
43,24,2
43,25,9
43,26,6
43,27,8
43,28,8
43,29,6
43,30,4
43,31,5
43,32,6
43,33,2
43,34,6
43,35,6
43,36,10
43,37,10
43,38,8
43,39,10
43,40,3
43,41,8
43,42,7
43,44,8
43,45,5
43,46,1
43,47,3
43,48,8
43,49,9
43,50,7
43,51,5
43,52,3
43,53,7
43,54,10
43,55,7
43,56,6
43,57,1
43,58,9
43,59,6
43,60,5
43,61,4
43,62,4
43,63,3
43,64,8
43,65,8
43,66,10
43,67,3
43,68,6
43,69,3
43,70,1
43,71,5
43,72,10
43,73,4
43,74,3
43,75,4
43,76,5
43,77,5
43,78,4
43,79,2
43,80,5
43,81,3
43,82,3
43,83,8
43,84,7
43,85,10
43,86,5
43,87,5
43,88,4
43,89,10
43,90,9
43,91,6
43,92,4
43,93,2
43,94,10
43,95,1
43,96,2
43,97,3
43,98,5
43,99,4
44,0,10
44,1,8
44,2,10
44,3,6
44,4,6
44,5,7
44,6,5
44,7,7
44,8,10
44,9,9
44,10,3
44,11,1
44,12,9
44,13,7
44,14,1
44,15,8
44,16,4
44,17,7
44,18,3
44,19,7
44,20,1
44,21,10
44,22,10
44,23,5
44,24,8
44,25,9
44,26,9
44,27,8
44,28,9
44,29,10
44,30,9
44,31,6
44,32,9
44,33,6
44,34,7
44,35,6
44,36,10
44,37,1
44,38,2
44,39,4
44,40,10
44,41,7
44,42,8
44,43,8
44,45,7
44,46,9
44,47,7
44,48,5
44,49,4
44,50,5
44,51,2
44,52,10
44,53,10
44,54,4
44,55,9
44,56,5
44,57,4
44,58,6
44,59,9
44,60,8
44,61,5
44,62,4
44,63,10
44,64,9
44,65,6
44,66,3
44,67,8
44,68,1
44,69,6
44,70,7
44,71,1
44,72,4
44,73,8
44,74,2
44,75,5
44,76,6
44,77,10
44,78,4
44,79,9
44,80,9
44,81,1
44,82,9
44,83,5
44,84,2
44,85,10
44,86,7
44,87,4
44,88,10
44,89,7
44,90,6
44,91,6
44,92,6
44,93,9
44,94,9
44,95,10
44,96,3
44,97,3
44,98,8
44,99,5
45,0,2
45,1,7
45,2,10
45,3,8
45,4,5
45,5,6
45,6,3
45,7,2
45,8,7
45,9,3
45,10,8
45,11,5
45,12,10
45,13,10
45,14,2
45,15,3
45,16,7
45,17,8
45,18,7
45,19,7
45,20,4
45,21,7
45,22,2
45,23,10
45,24,4
45,25,6
45,26,1
45,27,1
45,28,6
45,29,5
45,30,5
45,31,6
45,32,4
45,33,2
45,34,3
45,35,6
45,36,7
45,37,6
45,38,1
45,39,1
45,40,10
45,41,5
45,42,9
45,43,5
45,44,5
45,46,7
45,47,5
45,48,9
45,49,7
45,50,6
45,51,5
45,52,5
45,53,10
45,54,1
45,55,2
45,56,1
45,57,7
45,58,9
45,59,8
45,60,6
45,61,5
45,62,8
45,63,5
45,64,6
45,65,9
45,66,5
45,67,3
45,68,4
45,69,4
45,70,2
45,71,4
45,72,6
45,73,9
45,74,10
45,75,5
45,76,5
45,77,9
45,78,2
45,79,3
45,80,1
45,81,5
45,82,7
45,83,9
45,84,2
45,85,1
45,86,7
45,87,7
45,88,2
45,89,6
45,90,3
45,91,1
45,92,2
45,93,4
45,94,2
45,95,6
45,96,2
45,97,2
45,98,5
45,99,3
46,0,10
46,1,10
46,2,3
46,3,2
46,4,2
46,5,1
46,6,9
46,7,7
46,8,9
46,9,3
46,10,9
46,11,2
46,12,9
46,13,5
46,14,2
46,15,8
46,16,5
46,17,6
46,18,7
46,19,7
46,20,2
46,21,1
46,22,3
46,23,3
46,24,10
46,25,2
46,26,1
46,27,3
46,28,10
46,29,1
46,30,9
46,31,6
46,32,4
46,33,8
46,34,7
46,35,7
46,36,9
46,37,5
46,38,2
46,39,6
46,40,2
46,41,3
46,42,2
46,43,3
46,44,6
46,45,9
46,47,1
46,48,6
46,49,2
46,50,5
46,51,8
46,52,10
46,53,6
46,54,8
46,55,4
46,56,4
46,57,3
46,58,6
46,59,1
46,60,7
46,61,2
46,62,9
46,63,5
46,64,7
46,65,9
46,66,6
46,67,6
46,68,8
46,69,8
46,70,2
46,71,1
46,72,10
46,73,2
46,74,8
46,75,7
46,76,7
46,77,9
46,78,4
46,79,7
46,80,4
46,81,3
46,82,3
46,83,9
46,84,6
46,85,3
46,86,3
46,87,1
46,88,1
46,89,5
46,90,6
46,91,4
46,92,6
46,93,2
46,94,3
46,95,5
46,96,2
46,97,1
46,98,10
46,99,1
47,0,2
47,1,1
47,2,9
47,3,9
47,4,6
47,5,8
47,6,6
47,7,1
47,8,6
